INFO: [Common 17-3922] A valid Vivado Design Suite BASIC license has been detected. Your current license is active and will expire on 13-aug-2027.
#-----------------------------------------------------------
# Vivado v2026.1 (64-bit)
# SW Build 6511674 on Tue Jun 16 11:02:23 MDT 2026
# IP Build 6504888 on Tue Jun 09 09:05:25 MDT 2026
# SharedData Build 6501428 on Mon Jun 08 17:34:18 MDT 2026
# Start of session at: Wed Sep 16 21:46:30 2026
# Process ID         : 14024
# Current directory  : D:/FPGA/arty_d/fe256_ooc
# Command line       : vivado.exe -mode batch -source D:\FPGA\NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001\CANON_BLUEPRINT\vivado\tcl\13_ooc_fe256.tcl -log D:\FPGA\arty_d\fe256_ooc\synth.log -journal D:\FPGA\arty_d\fe256_ooc\synth.jou
# Log file           : D:/FPGA/arty_d/fe256_ooc/synth.log
# Journal file       : D:\FPGA\arty_d\fe256_ooc\synth.jou
# Running On         : laptop-Quan
# Platform           : Windows 11
# Operating System   : 22621
# Processor Detail   : AMD Ryzen 7 5800HS with Radeon Graphics         
# CPU Frequency      : 3194 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 16541 MB
# Swap memory        : 27327 MB
# Total Virtual      : 43869 MB
# Available Virtual  : 16157 MB
#-----------------------------------------------------------
Sourcing tcl script 'C:/2026.1/Vivado/scripts/Vivado_init.tcl'
vivado-mcp server ready on port 9999
source {D:\FPGA\NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001\CANON_BLUEPRINT\vivado\tcl\13_ooc_fe256.tcl}
# set root {D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT}
# set out {D:/FPGA/arty_d/fe256_ooc}
# file mkdir $out
# file mkdir [file join $out reports]
# cd $out
# file copy -force [file join $root rtl native_ai fe256 fe256_store.mem] [file join $out fe256_store.mem]
# file copy -force [file join $root verification fe256 fe256_abi_constants.svh] [file join $out fe256_abi_constants.svh]
# create_project -in_memory -part xc7a100tcsg324-1
create_project: Time (s): cpu = 00:00:05 ; elapsed = 00:00:09 . Memory (MB): peak = 596.578 ; gain = 268.906
# set_property include_dirs [list $out [file join $root verification fe256]] [current_fileset]
# read_verilog -sv [file join $root rtl native_ai fe256 fe256_query_path.sv]
# synth_design -mode out_of_context -top fe256_query_path -part xc7a100tcsg324-1 -flatten_hierarchy rebuilt
Command: synth_design -mode out_of_context -top fe256_query_path -part xc7a100tcsg324-1 -flatten_hierarchy rebuilt
Starting synth_design
Attempting to get a license for feature 'Vivado_Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Vivado_Synthesis' and/or device 'xc7a100t'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 26616
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:10 . Memory (MB): peak = 1175.902 ; gain = 571.387
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'fe256_query_path' [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:7]
INFO: [Synth 8-3876] $readmem data file 'fe256_store.mem' is read successfully [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:63]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:275]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:355]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:376]
WARNING: [Synth 8-6090] variable 'conf' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:377]
WARNING: [Synth 8-6090] variable 'pref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:378]
WARNING: [Synth 8-6090] variable 'prv' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:379]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:384]
WARNING: [Synth 8-6090] variable 'akind' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:388]
WARNING: [Synth 8-6090] variable 'aref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:389]
WARNING: [Synth 8-6090] variable 'vlo' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:390]
WARNING: [Synth 8-6090] variable 'vhi' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:391]
WARNING: [Synth 8-6090] variable 'pref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:392]
WARNING: [Synth 8-6090] variable 'prv' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:393]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:394]
WARNING: [Synth 8-6090] variable 'acount' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:395]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:400]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:404]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:469]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:488]
WARNING: [Synth 8-6090] variable 'conf' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:489]
WARNING: [Synth 8-6090] variable 'pref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:490]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:495]
WARNING: [Synth 8-6090] variable 'akind' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:499]
WARNING: [Synth 8-6090] variable 'aref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:500]
WARNING: [Synth 8-6090] variable 'vlo' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:501]
WARNING: [Synth 8-6090] variable 'vhi' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:502]
WARNING: [Synth 8-6090] variable 'prv' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:503]
WARNING: [Synth 8-6090] variable 'pref' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:504]
WARNING: [Synth 8-6090] variable 'cmpl' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:506]
WARNING: [Synth 8-6090] variable 'acount' is written by both blocking and non-blocking assignments, entire logic could be removed [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:507]
INFO: [Synth 8-6155] done synthesizing module 'fe256_query_path' (0#1) [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:7]
WARNING: [Synth 8-6014] Unused sequential element q_abi_reg was removed.  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:236]
WARNING: [Synth 8-7137] Register fq_node_reg[31] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[32] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[33] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[34] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[35] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[36] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[37] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[38] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[39] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[40] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[41] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[42] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[43] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[44] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[45] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[46] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
WARNING: [Synth 8-7137] Register fq_node_reg[47] in module fe256_query_path has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:279]
INFO: [Common 17-14] Message 'Synth 8-7137' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-4767] Trying to implement RAM 'hit_proof_reg' in registers. Block RAM or DRAM implementation is not possible; see log for reasons. [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:378]
Reason is one or more of the following :
	1: RAM is sensitive to asynchronous reset signal. this RTL style is not supported. 
WARNING: [Synth 8-4767] Trying to implement RAM 'hit_kind_reg' in registers. Block RAM or DRAM implementation is not possible; see log for reasons. [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:388]
Reason is one or more of the following :
	1: RAM is sensitive to asynchronous reset signal. this RTL style is not supported. 
WARNING: [Synth 8-4767] Trying to implement RAM 'hit_vlo_reg' in registers. Block RAM or DRAM implementation is not possible; see log for reasons. [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:390]
Reason is one or more of the following :
	1: RAM is sensitive to asynchronous reset signal. this RTL style is not supported. 
WARNING: [Synth 8-4767] Trying to implement RAM 'hit_vhi_reg' in registers. Block RAM or DRAM implementation is not possible; see log for reasons. [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:391]
Reason is one or more of the following :
	1: RAM is sensitive to asynchronous reset signal. this RTL style is not supported. 
WARNING: [Synth 8-4767] Trying to implement RAM 'ans_proof_reg' in registers. Block RAM or DRAM implementation is not possible; see log for reasons. [D:/FPGA/NATIVE_AI_DEVELOPMENTAL_HARDWARE_R1_PACKAGE_20260914-20260914T045403Z-1-001/CANON_BLUEPRINT/rtl/native_ai/fe256/fe256_query_path.sv:490]
Reason is one or more of the following :
	1: RAM is sensitive to asynchronous reset signal. this RTL style is not supported. 
---------------------------------------------------------------------------------
Finished Synthesize : Time (s): cpu = 00:00:12 ; elapsed = 00:00:24 . Memory (MB): peak = 1664.387 ; gain = 1059.871
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:13 ; elapsed = 00:00:27 . Memory (MB): peak = 1664.387 ; gain = 1059.871
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a100tcsg324-1
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7a100tcsg324-1
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:13 ; elapsed = 00:00:27 . Memory (MB): peak = 1664.387 ; gain = 1059.871
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:27 ; elapsed = 00:00:50 . Memory (MB): peak = 1664.387 ; gain = 1059.871
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   16 Bit       Adders := 1     
	   2 Input    9 Bit       Adders := 3     
	   2 Input    8 Bit       Adders := 12    
	   2 Input    7 Bit       Adders := 1     
	   2 Input    6 Bit       Adders := 1     
	   2 Input    5 Bit       Adders := 1     
	  16 Input    5 Bit       Adders := 2     
	   2 Input    4 Bit       Adders := 3     
	   2 Input    3 Bit       Adders := 1     
	   2 Input    2 Bit       Adders := 1     
+---XORs : 
	   2 Input     32 Bit         XORs := 1     
	   2 Input     16 Bit         XORs := 654   
+---Registers : 
	               32 Bit    Registers := 669   
	               16 Bit    Registers := 5     
	                9 Bit    Registers := 1     
	                8 Bit    Registers := 106   
	                4 Bit    Registers := 515   
	                2 Bit    Registers := 1     
	                1 Bit    Registers := 34    
+---Muxes : 
	   2 Input   32 Bit        Muxes := 492   
	  10 Input   32 Bit        Muxes := 1     
	   2 Input   19 Bit        Muxes := 1     
	   2 Input   16 Bit        Muxes := 584   
	  10 Input   16 Bit        Muxes := 1     
	  10 Input    9 Bit        Muxes := 3     
	   2 Input    8 Bit        Muxes := 75    
	   4 Input    8 Bit        Muxes := 1     
	  10 Input    8 Bit        Muxes := 3     
	   3 Input    8 Bit        Muxes := 1     
	   2 Input    7 Bit        Muxes := 2     
	   5 Input    7 Bit        Muxes := 1     
	   3 Input    7 Bit        Muxes := 1     
	   2 Input    6 Bit        Muxes := 2     
	   2 Input    5 Bit        Muxes := 2     
	   2 Input    4 Bit        Muxes := 18    
	  10 Input    4 Bit        Muxes := 2     
	   2 Input    3 Bit        Muxes := 18    
	   5 Input    3 Bit        Muxes := 1     
	   3 Input    3 Bit        Muxes := 1     
	   2 Input    2 Bit        Muxes := 6     
	   3 Input    2 Bit        Muxes := 1     
	   5 Input    2 Bit        Muxes := 1     
	   2 Input    1 Bit        Muxes := 139   
	   5 Input    1 Bit        Muxes := 1     
	   6 Input    1 Bit        Muxes := 1     
	  10 Input    1 Bit        Muxes := 569   
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 240 (col length:80)
BRAMs: 270 (col length: RAMB18 80 RAMB36 40)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
No constraint files found.
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[15][4]' (FDE) to 'hit_vhi_reg[15][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[14][4]' (FDE) to 'hit_vhi_reg[14][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[13][4]' (FDE) to 'hit_vhi_reg[13][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[12][4]' (FDE) to 'hit_vhi_reg[12][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[11][4]' (FDE) to 'hit_vhi_reg[11][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[10][4]' (FDE) to 'hit_vhi_reg[10][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[9][4]' (FDE) to 'hit_vhi_reg[9][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[8][4]' (FDE) to 'hit_vhi_reg[8][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[7][4]' (FDE) to 'hit_vhi_reg[7][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[6][4]' (FDE) to 'hit_vhi_reg[6][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[5][4]' (FDE) to 'hit_vhi_reg[5][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[4][4]' (FDE) to 'hit_vhi_reg[4][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[3][4]' (FDE) to 'hit_vhi_reg[3][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[2][4]' (FDE) to 'hit_vhi_reg[2][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[1][4]' (FDE) to 'hit_vhi_reg[1][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[0][4]' (FDE) to 'hit_vhi_reg[0][5]'
INFO: [Synth 8-3886] merging instance 'ans_vhi_reg[0][4]' (FDE) to 'ans_vhi_reg[0][5]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[15][5]' (FDE) to 'hit_vhi_reg[15][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[14][5]' (FDE) to 'hit_vhi_reg[14][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[13][5]' (FDE) to 'hit_vhi_reg[13][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[12][5]' (FDE) to 'hit_vhi_reg[12][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[11][5]' (FDE) to 'hit_vhi_reg[11][6]'
INFO: [Synth 8-3886] merging instance 'hit_vhi_reg[10][5]' (FDE) to 'hit_vhi_reg[10][6]'
